This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.11)  20 JUN 2018 11:12
entering extended mode
**./5-LaserLoc.tex
(5-LaserLoc.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (11.69444pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 izado
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (25.00006pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 nueva
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 macin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (33.11119pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 posicin.
 []


Overfull \hbox (14.22224pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 As,
 []


Overfull \hbox (24.44449pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 mien-
 []


Overfull \hbox (16.75003pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 tras
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (23.63896pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 robot
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 est
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 siendo
 []


Overfull \hbox (18.8889pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 tele-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ado
 []


Overfull \hbox (48.36122pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 (generando
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (29.75003pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 trayec-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 to-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ria
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 rep-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 sen-
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 tada
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ne-
 []


Overfull \hbox (17.8056pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 gro)
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 go-
 []


Overfull \hbox (23.91673pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ritmo
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 acta
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (32.80562pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 obtener
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ciones
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (12.50003pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 faz
 []


Overfull \hbox (27.22224pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 conec-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 tar
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 tre
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 s,
 []


Overfull \hbox (44.47232pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 generando
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (29.75003pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 trayec-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 to-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ria
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (23.88896pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 mada
 []


Overfull \hbox (21.13892pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 (rep-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 sen-
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 tada
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 azul
 []


Overfull \hbox (27.80562pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 claro).
 []


Overfull \hbox (9.58336pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 El
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 go-
 []


Overfull \hbox (23.91673pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ritmo
 []


Overfull \hbox (17.50005pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 fun-
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ciona
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (28.38896pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 mismo
 []


Overfull \hbox (26.94453pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 modo,
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 agru-
 []


Overfull \hbox (26.66675pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 pando
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (26.13893pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 eracin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (23.36118pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 torno
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (30.3334pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 posicin
 []


Overfull \hbox (18.9167pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 real,
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 con
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 cada
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 macin
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (22.80559pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 reini-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 cia
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (24.16675pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 modo
 []


Overfull \hbox (29.4445pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 aleato-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 rio
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (32.80562pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 obtener
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 sigu-
 []


Overfull \hbox (23.61115pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 iente.
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 Al-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 gu-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 nas
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 tas
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 cap-
 []


Overfull \hbox (22.3056pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 turas
 []


Overfull \hbox (25.33336pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 mues-
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 tran
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 mo-
 []


Overfull \hbox (26.9445pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 mento
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 agru-
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 pacin,
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (21.75005pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 otras
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (26.44449pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 stante
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.80559pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 reini-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 cio. 
 []

! Undefined control sequence.
l.566 \subsection
                 {Autolocalizaci√≥n en situaciones extremas}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!

Overfull \hbox (67.22238pt too wide) in paragraph at lines 566--568
[]\OT1/cmr/m/n/10 Autolocalizacin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (24.50005pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 situa-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 ciones
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (29.52783pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 tremas
 []


Overfull \hbox (18.0556pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 Una
 []


Overfull \hbox (13.8889pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 vez
 []


Overfull \hbox (15.83337pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 val-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 da-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (12.8889pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 sos
 []


Overfull \hbox (12.2778pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 ms
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 ilus-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 tra-
 []


Overfull \hbox (20.61116pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 tivos
 []


Overfull \hbox (21.1667pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 pusi-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 mos
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (30.02785pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 prueba
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 go-
 []


Overfull \hbox (23.91673pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 ritmo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (26.66672pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 condi-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 ciones
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 ple-
 []


Overfull \hbox (12.00003pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 jas
 []


Overfull \hbox (26.72226pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 (sime-
 []


Overfull \hbox (19.52782pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 tras,
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 566--568
\OT1/cmr/m/n/10 cer-
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 566--568
